#Shrinking cities’, Opyt izoutcheniya Rossii;NA
Die räumliche ordnung der wirtschaft;7549250524678280857
Making the connections between transport disadvantage and the social exclusion of low-income populations in the Tshwane Region of South Africa;14299704264393686987
La suburbanisation en Afrique du Sud : entre héritage et innovation;6205613436529196010
#Thinking about mechanisms;1759500614042103796
#Generative explanation and individualism in agent-based simulation;4408288889270456077
Shrinking cities: Urban challenges of globalization;5324610916792830440
Relationality/territoriality: Toward a conceptualization of cities in the world;1861222224681112017
#Policy assemblages, mobilities and mutations: Toward a multidisciplinary conversation;1257478122843091167
"Émergence locale” et régénération urbaine au centre-ville du Cap;12777110188087637434
From expected to unexpected comparisons: changing the flows of ideas about cities in a postcolonial world;224669833588732845
Is there a spatial mismatch in South Africa's metropolitan la bour market?;16943611964496147821
The Multiplicity of Second Home Development in the Russian Federation: A Case of ‘Seasonal Suburbanization’?;9264857561519305043
#Révolution numérique et développement : une trajectoire singulière;NA
Shrinking cities, volume 1: International research;8961027317456697412
(Re)theorizing cities from the Global South: looking beyond neoliberalism;6316342441638325109
Circulation des politiques urbaines et internationalisation des villes : la stratégie des relations internationales de Johannesburg;6416680997752114617
Building with ruins and dreams : Some thoughts on realising integrated urban development in South Africa through crisis;12250245724834686977
Cities and national economic growth: a reappraisal;3217137626700023462
#Hierarchy in natural and social sciences;NA
Urban dynamics and simulation models;71342397976593946
Evidence on the nature and sources of agglomeration economies;17856187391640350134
Global cities of the South: emerging perspectives on growth and inequality;1623593383834879944
Engaging the paratransit sector in Cape Town on public transport reform: progress, process and risks;1130912650881250065
Lessons from building paratransit operators' capacity to be partners in Cape Town's public transport reform process;17264703227532064503
Dynamic models of segregation;747074237233961749
Russian cities at the crossroads: getting lost in transition or moving towards regeneration;3914885396586668961
Multiple transformations: Conceptualising the post-communist urban transition;10374852784467531554
Persistant polarization Post-apartheid ? Progress towards urban integration in Cape Town;16286925261308078817
The urbanization–development nexus in the BRICS;11190658568254100032
South Africa's new urban agenda: Transformation or compensation;14084848846116146854
L'Afrique du Sud est-elle un cas à part ? L'analyse d'une hybridité urbaine;10670483609335227553
Europe’s Second Demographic Transition;9773560585688720648
Expertises nomades au Sud. Eclairages sur la circulation des modèles urbains;17800864031590216099
Ideals in concrete: exploring Central and Eastern Europe;18133978696056108965
Overview of public transport policy developments in South Africa;617264905533568357
The allure of 'smart city' rhetoric, India and Africa;10838704340829191672
Transit-oriented development: a strategic instrument for spatial restructuring and public transport system enhancement in South African cities;17061293263956585568
The politics of policy circulation: unpacking the relationship between South African and South American cities in the adoption of Bus Rapid Transit;15583472582959537215
The hypothesis of the mobility transition;15316320435491682033
Local debates on 'global' planning concepts: the 'compact European city' model in postsocialist Russia-the case of Perm';11245526916024513459
